Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
epoch 18 batch 267
epoch 18 batch 268
epoch 18 batch 269
epoch 18 batch 270
epoch 18 batch 271
epoch 18 batch 272
epoch 18 batch 273
epoch 18 batch 274
epoch 18 batch 275
epoch 18 batch 276
epoch 18 batch 277
epoch 18 batch 278
epoch 18 batch 279
epoch 18 batch 280
epoch 18 batch 281
epoch 18 batch 282
epoch 18 batch 283
epoch 18 batch 284
epoch 18 batch 285
epoch 18 batch 286
epoch 18 batch 287
epoch 18 batch 288
epoch 18 batch 289
epoch 18 batch 290
epoch 18 batch 291
epoch 18 batch 292
epoch 18 batch 293
epoch 18 batch 294
epoch 18 batch 295
epoch 18 batch 296
epoch 18 batch 297
epoch 18 batch 298
epoch 18 batch 299
epoch 18 batch 300
epoch 18 batch 301
epoch 18 batch 302
epoch 18 batch 303
epoch 18 batch 304
epoch 18 batch 305
epoch 18 batch 306
epoch 18 batch 307
epoch 18 batch 308
epoch 18 batch 309
epoch 18 batch 310
epoch 18 batch 311
epoch 18 batch 312
epoch 18 batch 313
epoch 18 batch 314
epoch 18 batch 315
epoch 18 batch 316
epoch 18 batch 317
epoch 18 batch 318
epoch 18 batch 319
epoch 18 batch 320
epoch 18 batch 321
epoch 18 batch 322
epoch 18 batch 323
epoch 18 batch 324
epoch 18 batch 325
epoch 18 batch 326
epoch 18 batch 327
epoch 18 batch 328
epoch 18 batch 329
epoch 18 batch 330
epoch 18 batch 331
epoch 18 batch 332
epoch 18 batch 333
epoch 18 batch 334
epoch 18 batch 335
epoch 18 batch 336
epoch 18 batch 337
epoch 18 batch 338
epoch 18 batch 339
epoch 18 batch 340
epoch 18 batch 341
epoch 18 batch 342
epoch 18 batch 343
epoch 18 batch 344
epoch 18 batch 345
epoch 18 batch 346
epoch 18 batch 347
epoch 18 batch 348
epoch 18 batch 349
epoch 18 batch 350
epoch 18 batch 351
epoch 18 batch 352
epoch 18 batch 353
epoch 18 batch 354
epoch 18 batch 355
epoch 18 batch 356
epoch 18 batch 357
epoch 18 batch 358
epoch 18 batch 359
epoch 18 batch 360
epoch 18 batch 361
epoch 18 batch 362
epoch 18 batch 363
epoch 18 batch 364
epoch 18 batch 365
epoch 18 batch 366
epoch 18 batch 367
epoch 18 batch 368
epoch 18 batch 369
epoch 18 batch 370
epoch 18 batch 371
epoch 18 batch 372
epoch 18 batch 373
epoch 18 batch 374
epoch 18 batch 375
epoch 18 batch 376
epoch 18 batch 377
epoch 18 batch 378
epoch 18 batch 379
epoch 18 batch 380
epoch 18 batch 381
epoch 18 batch 382
epoch 18 batch 383
epoch 18 batch 384
epoch 18 batch 385
epoch 18 batch 386
epoch 18 batch 387
epoch 18 batch 388
epoch 18 batch 389
epoch 18 batch 390
epoch 18 batch 391
epoch 18 batch 392
epoch 18 batch 393
epoch 18 batch 394
epoch 18 batch 395
epoch 18 batch 396
epoch 18 batch 397
epoch 18 batch 398
epoch 18 batch 399
epoch 18 batch 400
epoch 18 batch 401
epoch 18 batch 402
epoch 18 batch 403
epoch 18 batch 404
epoch 18 batch 405
epoch 18 batch 406
epoch 18 batch 407
epoch 18 batch 408
epoch 18 batch 409
epoch 18 batch 410
epoch 18 batch 411
epoch 18 batch 412
epoch 18 batch 413
epoch 18 batch 414
epoch 18 batch 415
epoch 18 batch 416
epoch 18 batch 417
epoch 18 batch 418
epoch 18 batch 419
epoch 18 batch 420
epoch 18 batch 421
epoch 18 batch 422
epoch 18 batch 423
epoch 18 batch 424
epoch 18 batch 425
epoch 18 batch 426
epoch 18 batch 427
epoch 18 batch 428
epoch 18 batch 429
epoch 18 batch 430
epoch 18 batch 431
epoch 18 batch 432
epoch 18 batch 433
epoch 18 batch 434
epoch 18 batch 435
epoch 18 batch 436
epoch 18 batch 437
epoch 18 batch 438
epoch 18 batch 439
epoch 18 batch 440
epoch 18 batch 441
epoch 18 batch 442
epoch 18 batch 443
epoch 18 batch 444
epoch 18 batch 445
epoch 18 batch 446
epoch 18 batch 447
epoch 18 batch 448
epoch 18 batch 449
epoch 18 batch 450
epoch 18 batch 451
epoch 18 batch 452
epoch 18 batch 453
epoch 18 batch 454
epoch 18 batch 455
epoch 18 batch 456
epoch 18 batch 457
epoch 18 batch 458
epoch 18 batch 459
epoch 18 batch 460
epoch 18 batch 461
epoch 18 batch 462
epoch 18 batch 463
epoch 18 batch 464
epoch 18 batch 465
epoch 18 batch 466
epoch 18 batch 467
epoch 18 batch 468
epoch 18 batch 469
epoch 18 batch 470
epoch 18 batch 471
epoch 18 batch 472
epoch 18 batch 473
epoch 18 batch 474
epoch 18 batch 475
epoch 18 batch 476
epoch 18 batch 477
epoch 18 batch 478
epoch 18 batch 479
epoch 18 batch 480
epoch 18 batch 481
epoch 18 batch 482
epoch 18 batch 483
epoch 18 batch 484
epoch 18 batch 485
epoch 18 batch 486
epoch 18 batch 487
epoch 18 batch 488
epoch 18 batch 489
epoch 18 batch 490
epoch 18 batch 491
epoch 18 batch 492
epoch 18 batch 493
epoch 18 batch 494
epoch 18 batch 495
epoch 18 batch 496
epoch 18 batch 497
epoch 18 batch 498
epoch 18 batch 499
epoch 18 batch 500
epoch 18 batch 501
epoch 18 batch 502
epoch 18 batch 503
epoch 18 batch 504
epoch 18 batch 505
epoch 18 batch 506
epoch 18 batch 507
epoch 18 batch 508
epoch 18 batch 509
epoch 18 batch 510
epoch 18 batch 511
epoch 18 batch 512
epoch 18 batch 513
epoch 18 batch 514
epoch 18 batch 515
epoch 18 batch 516
epoch 18 batch 517
epoch 18 batch 518
epoch 18 batch 519
epoch 18 batch 520
epoch 18 batch 521
epoch 18 batch 522
epoch 18 batch 523
epoch 18 batch 524
epoch 18 batch 525
epoch 18 batch 526
epoch 18 batch 527
epoch 18 batch 528
epoch 18 batch 529
epoch 18 batch 530
epoch 18 batch 531
epoch 18 batch 532
epoch 18 batch 533
epoch 18 batch 534
epoch 18 batch 535
epoch 18 batch 536
epoch 18 batch 537
epoch 18 batch 538
epoch 18 batch 539
epoch 18 batch 540
epoch 18 batch 541
epoch 18 batch 542
epoch 18 batch 543
epoch 18 batch 544
epoch 18 batch 545
epoch 18 batch 546
epoch 18 batch 547
epoch 18 batch 548
epoch 18 batch 549
epoch 18 batch 550
epoch 18 batch 551
epoch 18 batch 552
epoch 18 batch 553
epoch 18 batch 554
epoch 18 batch 555
epoch 18 batch 556
epoch 18 batch 557
epoch 18 batch 558
epoch 18 batch 559
epoch 18 batch 560
epoch 18 batch 561
epoch 18 batch 562
epoch 18 batch 563
epoch 18 batch 564
epoch 18 batch 565
epoch 18 batch 566
epoch 18 batch 567
epoch 18 batch 568
epoch 18 batch 569
epoch 18 batch 570
epoch 18 batch 571
epoch 18 batch 572
epoch 18 batch 573
epoch 18 batch 574
epoch 18 batch 575
epoch 18 batch 576
epoch 18 batch 577
epoch 18 batch 578
epoch 18 batch 579
epoch 18 batch 580
epoch 18 batch 581
epoch 18 batch 582
epoch 18 batch 583
epoch 18 batch 584
epoch 18 batch 585
epoch 18 batch 586
epoch 18 batch 587
epoch 18 batch 588
epoch 18 batch 589
epoch 18 batch 590
epoch 18 batch 591
epoch 18 batch 592
epoch 18 batch 593
epoch 18 batch 594
epoch 18 batch 595
epoch 18 batch 596
epoch 18 batch 597
epoch 18 batch 598
epoch 18 batch 599
epoch 18 batch 600
epoch   18 error 257965.9  
epoch 19
epoch 19 batch 1
epoch 19 batch 2
epoch 19 batch 3
epoch 19 batch 4
epoch 19 batch 5
epoch 19 batch 6
epoch 19 batch 7
epoch 19 batch 8
epoch 19 batch 9
epoch 19 batch 10
epoch 19 batch 11
epoch 19 batch 12
epoch 19 batch 13
epoch 19 batch 14
epoch 19 batch 15
epoch 19 batch 16
epoch 19 batch 17
epoch 19 batch 18
epoch 19 batch 19
epoch 19 batch 20
epoch 19 batch 21
epoch 19 batch 22
epoch 19 batch 23
epoch 19 batch 24
epoch 19 batch 25
epoch 19 batch 26
epoch 19 batch 27
epoch 19 batch 28
epoch 19 batch 29
epoch 19 batch 30
epoch 19 batch 31
epoch 19 batch 32
epoch 19 batch 33
epoch 19 batch 34
epoch 19 batch 35
epoch 19 batch 36
epoch 19 batch 37
epoch 19 batch 38
epoch 19 batch 39
epoch 19 batch 40
epoch 19 batch 41
epoch 19 batch 42
epoch 19 batch 43
epoch 19 batch 44
epoch 19 batch 45
epoch 19 batch 46
epoch 19 batch 47
epoch 19 batch 48
epoch 19 batch 49
epoch 19 batch 50
epoch 19 batch 51
epoch 19 batch 52
epoch 19 batch 53
epoch 19 batch 54
epoch 19 batch 55
epoch 19 batch 56
epoch 19 batch 57
epoch 19 batch 58
epoch 19 batch 59
epoch 19 batch 60
epoch 19 batch 61
epoch 19 batch 62
epoch 19 batch 63
epoch 19 batch 64
epoch 19 batch 65
epoch 19 batch 66
epoch 19 batch 67
epoch 19 batch 68
epoch 19 batch 69
epoch 19 batch 70
epoch 19 batch 71
epoch 19 batch 72
epoch 19 batch 73
epoch 19 batch 74
epoch 19 batch 75
epoch 19 batch 76
epoch 19 batch 77
epoch 19 batch 78
epoch 19 batch 79
epoch 19 batch 80
epoch 19 batch 81
epoch 19 batch 82
epoch 19 batch 83
epoch 19 batch 84
epoch 19 batch 85
epoch 19 batch 86
epoch 19 batch 87
epoch 19 batch 88
epoch 19 batch 89
epoch 19 batch 90
epoch 19 batch 91
epoch 19 batch 92
epoch 19 batch 93
epoch 19 batch 94
epoch 19 batch 95
epoch 19 batch 96
epoch 19 batch 97
epoch 19 batch 98
epoch 19 batch 99
epoch 19 batch 100
epoch 19 batch 101
epoch 19 batch 102
epoch 19 batch 103
epoch 19 batch 104
epoch 19 batch 105
epoch 19 batch 106
epoch 19 batch 107
epoch 19 batch 108
epoch 19 batch 109
epoch 19 batch 110
epoch 19 batch 111
epoch 19 batch 112
epoch 19 batch 113
epoch 19 batch 114
epoch 19 batch 115
epoch 19 batch 116
epoch 19 batch 117
epoch 19 batch 118
epoch 19 batch 119
epoch 19 batch 120
epoch 19 batch 121
epoch 19 batch 122
epoch 19 batch 123
epoch 19 batch 124
epoch 19 batch 125
epoch 19 batch 126
epoch 19 batch 127
epoch 19 batch 128
epoch 19 batch 129
epoch 19 batch 130
epoch 19 batch 131
epoch 19 batch 132
epoch 19 batch 133
epoch 19 batch 134
epoch 19 batch 135
epoch 19 batch 136
epoch 19 batch 137
epoch 19 batch 138
epoch 19 batch 139
epoch 19 batch 140
epoch 19 batch 141
epoch 19 batch 142
epoch 19 batch 143
epoch 19 batch 144
epoch 19 batch 145
epoch 19 batch 146
epoch 19 batch 147
epoch 19 batch 148
epoch 19 batch 149
epoch 19 batch 150
epoch 19 batch 151
epoch 19 batch 152
epoch 19 batch 153
epoch 19 batch 154
epoch 19 batch 155
epoch 19 batch 156
epoch 19 batch 157
epoch 19 batch 158
epoch 19 batch 159
epoch 19 batch 160
epoch 19 batch 161
epoch 19 batch 162
epoch 19 batch 163
epoch 19 batch 164
epoch 19 batch 165
epoch 19 batch 166
epoch 19 batch 167
epoch 19 batch 168
epoch 19 batch 169
epoch 19 batch 170
epoch 19 batch 171
epoch 19 batch 172
epoch 19 batch 173
epoch 19 batch 174
epoch 19 batch 175
epoch 19 batch 176
epoch 19 batch 177
epoch 19 batch 178
epoch 19 batch 179
epoch 19 batch 180
epoch 19 batch 181
epoch 19 batch 182
epoch 19 batch 183
epoch 19 batch 184
epoch 19 batch 185
epoch 19 batch 186
epoch 19 batch 187
epoch 19 batch 188
epoch 19 batch 189
epoch 19 batch 190
epoch 19 batch 191
epoch 19 batch 192
epoch 19 batch 193
epoch 19 batch 194
epoch 19 batch 195
epoch 19 batch 196
epoch 19 batch 197
epoch 19 batch 198
epoch 19 batch 199
epoch 19 batch 200
epoch 19 batch 201
epoch 19 batch 202
epoch 19 batch 203
epoch 19 batch 204
epoch 19 batch 205
epoch 19 batch 206
epoch 19 batch 207
epoch 19 batch 208
epoch 19 batch 209
epoch 19 batch 210
epoch 19 batch 211
epoch 19 batch 212
epoch 19 batch 213
epoch 19 batch 214
epoch 19 batch 215
epoch 19 batch 216
epoch 19 batch 217
epoch 19 batch 218
epoch 19 batch 219
epoch 19 batch 220
epoch 19 batch 221
epoch 19 batch 222
epoch 19 batch 223
epoch 19 batch 224
epoch 19 batch 225
epoch 19 batch 226
epoch 19 batch 227
epoch 19 batch 228
epoch 19 batch 229
epoch 19 batch 230
epoch 19 batch 231
epoch 19 batch 232
epoch 19 batch 233
epoch 19 batch 234
epoch 19 batch 235
epoch 19 batch 236
epoch 19 batch 237
epoch 19 batch 238
epoch 19 batch 239
epoch 19 batch 240
epoch 19 batch 241
epoch 19 batch 242
epoch 19 batch 243
epoch 19 batch 244
epoch 19 batch 245
epoch 19 batch 246
epoch 19 batch 247
epoch 19 batch 248
epoch 19 batch 249
epoch 19 batch 250
epoch 19 batch 251
epoch 19 batch 252
epoch 19 batch 253
epoch 19 batch 254
epoch 19 batch 255
epoch 19 batch 256
epoch 19 batch 257
epoch 19 batch 258
epoch 19 batch 259
epoch 19 batch 260
epoch 19 batch 261
epoch 19 batch 262
epoch 19 batch 263
epoch 19 batch 264
epoch 19 batch 265
epoch 19 batch 266
epoch 19 batch 267
epoch 19 batch 268
epoch 19 batch 269
epoch 19 batch 270
epoch 19 batch 271
epoch 19 batch 272
epoch 19 batch 273
epoch 19 batch 274
epoch 19 batch 275
epoch 19 batch 276
epoch 19 batch 277
epoch 19 batch 278
epoch 19 batch 279
epoch 19 batch 280
epoch 19 batch 281
epoch 19 batch 282
epoch 19 batch 283
epoch 19 batch 284
epoch 19 batch 285
epoch 19 batch 286
epoch 19 batch 287
epoch 19 batch 288
epoch 19 batch 289
epoch 19 batch 290
epoch 19 batch 291
epoch 19 batch 292
epoch 19 batch 293
epoch 19 batch 294
epoch 19 batch 295
epoch 19 batch 296
epoch 19 batch 297
epoch 19 batch 298
epoch 19 batch 299
epoch 19 batch 300
epoch 19 batch 301
epoch 19 batch 302
epoch 19 batch 303
epoch 19 batch 304
epoch 19 batch 305
epoch 19 batch 306
epoch 19 batch 307
epoch 19 batch 308
epoch 19 batch 309
epoch 19 batch 310
epoch 19 batch 311
epoch 19 batch 312
epoch 19 batch 313
epoch 19 batch 314
epoch 19 batch 315
epoch 19 batch 316
epoch 19 batch 317
epoch 19 batch 318
epoch 19 batch 319
epoch 19 batch 320
epoch 19 batch 321
epoch 19 batch 322
epoch 19 batch 323
epoch 19 batch 324
epoch 19 batch 325
epoch 19 batch 326
epoch 19 batch 327
epoch 19 batch 328
epoch 19 batch 329
epoch 19 batch 330
epoch 19 batch 331
epoch 19 batch 332
epoch 19 batch 333
epoch 19 batch 334
epoch 19 batch 335
epoch 19 batch 336
epoch 19 batch 337
epoch 19 batch 338
epoch 19 batch 339
epoch 19 batch 340
epoch 19 batch 341
epoch 19 batch 342
epoch 19 batch 343
epoch 19 batch 344
epoch 19 batch 345
epoch 19 batch 346
epoch 19 batch 347
epoch 19 batch 348
epoch 19 batch 349
epoch 19 batch 350
epoch 19 batch 351
epoch 19 batch 352
epoch 19 batch 353
epoch 19 batch 354
epoch 19 batch 355
epoch 19 batch 356
epoch 19 batch 357
epoch 19 batch 358
epoch 19 batch 359
epoch 19 batch 360
epoch 19 batch 361
epoch 19 batch 362
epoch 19 batch 363
epoch 19 batch 364
epoch 19 batch 365
epoch 19 batch 366
epoch 19 batch 367
epoch 19 batch 368
epoch 19 batch 369
epoch 19 batch 370
epoch 19 batch 371
epoch 19 batch 372
epoch 19 batch 373
epoch 19 batch 374
epoch 19 batch 375
epoch 19 batch 376
epoch 19 batch 377
epoch 19 batch 378
epoch 19 batch 379
epoch 19 batch 380
epoch 19 batch 381
epoch 19 batch 382
epoch 19 batch 383
epoch 19 batch 384
epoch 19 batch 385
epoch 19 batch 386
epoch 19 batch 387
epoch 19 batch 388
epoch 19 batch 389
epoch 19 batch 390
epoch 19 batch 391
epoch 19 batch 392
epoch 19 batch 393
epoch 19 batch 394
epoch 19 batch 395
epoch 19 batch 396
epoch 19 batch 397
epoch 19 batch 398
epoch 19 batch 399
epoch 19 batch 400
epoch 19 batch 401
epoch 19 batch 402
epoch 19 batch 403
epoch 19 batch 404
epoch 19 batch 405
epoch 19 batch 406
epoch 19 batch 407
epoch 19 batch 408
epoch 19 batch 409
epoch 19 batch 410
epoch 19 batch 411
epoch 19 batch 412
epoch 19 batch 413
epoch 19 batch 414
epoch 19 batch 415
epoch 19 batch 416
epoch 19 batch 417
epoch 19 batch 418
epoch 19 batch 419
epoch 19 batch 420
epoch 19 batch 421
epoch 19 batch 422
epoch 19 batch 423
epoch 19 batch 424
epoch 19 batch 425
epoch 19 batch 426
epoch 19 batch 427
epoch 19 batch 428
epoch 19 batch 429
epoch 19 batch 430
epoch 19 batch 431
epoch 19 batch 432
epoch 19 batch 433
epoch 19 batch 434
epoch 19 batch 435
epoch 19 batch 436
epoch 19 batch 437
epoch 19 batch 438
epoch 19 batch 439
epoch 19 batch 440
epoch 19 batch 441
epoch 19 batch 442
epoch 19 batch 443
epoch 19 batch 444
epoch 19 batch 445
epoch 19 batch 446
epoch 19 batch 447
epoch 19 batch 448
epoch 19 batch 449
epoch 19 batch 450
epoch 19 batch 451
epoch 19 batch 452
epoch 19 batch 453
epoch 19 batch 454
epoch 19 batch 455
epoch 19 batch 456
epoch 19 batch 457
epoch 19 batch 458
epoch 19 batch 459
epoch 19 batch 460
epoch 19 batch 461
epoch 19 batch 462
epoch 19 batch 463
epoch 19 batch 464
epoch 19 batch 465
epoch 19 batch 466
epoch 19 batch 467
epoch 19 batch 468
epoch 19 batch 469
epoch 19 batch 470
epoch 19 batch 471
epoch 19 batch 472
epoch 19 batch 473
epoch 19 batch 474
epoch 19 batch 475
epoch 19 batch 476
epoch 19 batch 477
epoch 19 batch 478
epoch 19 batch 479
epoch 19 batch 480
epoch 19 batch 481
epoch 19 batch 482
epoch 19 batch 483
epoch 19 batch 484
epoch 19 batch 485
epoch 19 batch 486
epoch 19 batch 487
epoch 19 batch 488
epoch 19 batch 489
epoch 19 batch 490
epoch 19 batch 491
epoch 19 batch 492
epoch 19 batch 493
epoch 19 batch 494
epoch 19 batch 495
epoch 19 batch 496
epoch 19 batch 497
epoch 19 batch 498
epoch 19 batch 499
epoch 19 batch 500
epoch 19 batch 501
epoch 19 batch 502
epoch 19 batch 503
epoch 19 batch 504
epoch 19 batch 505
epoch 19 batch 506
epoch 19 batch 507
epoch 19 batch 508
epoch 19 batch 509
epoch 19 batch 510
epoch 19 batch 511
epoch 19 batch 512
epoch 19 batch 513
epoch 19 batch 514
epoch 19 batch 515
epoch 19 batch 516
epoch 19 batch 517
epoch 19 batch 518
epoch 19 batch 519
epoch 19 batch 520
epoch 19 batch 521
epoch 19 batch 522
epoch 19 batch 523
epoch 19 batch 524
epoch 19 batch 525
epoch 19 batch 526
epoch 19 batch 527
epoch 19 batch 528
epoch 19 batch 529
epoch 19 batch 530
epoch 19 batch 531
epoch 19 batch 532
epoch 19 batch 533
epoch 19 batch 534
epoch 19 batch 535
epoch 19 batch 536
epoch 19 batch 537
epoch 19 batch 538
epoch 19 batch 539
epoch 19 batch 540
epoch 19 batch 541
epoch 19 batch 542
epoch 19 batch 543
epoch 19 batch 544
epoch 19 batch 545
epoch 19 batch 546
epoch 19 batch 547
epoch 19 batch 548
epoch 19 batch 549
epoch 19 batch 550
epoch 19 batch 551
epoch 19 batch 552
epoch 19 batch 553
epoch 19 batch 554
epoch 19 batch 555
epoch 19 batch 556
epoch 19 batch 557
epoch 19 batch 558
epoch 19 batch 559
epoch 19 batch 560
epoch 19 batch 561
epoch 19 batch 562
epoch 19 batch 563
epoch 19 batch 564
epoch 19 batch 565
epoch 19 batch 566
epoch 19 batch 567
epoch 19 batch 568
epoch 19 batch 569
epoch 19 batch 570
epoch 19 batch 571
epoch 19 batch 572
epoch 19 batch 573
epoch 19 batch 574
epoch 19 batch 575
epoch 19 batch 576
epoch 19 batch 577
epoch 19 batch 578
epoch 19 batch 579
epoch 19 batch 580
epoch 19 batch 581
epoch 19 batch 582
epoch 19 batch 583
epoch 19 batch 584
epoch 19 batch 585
epoch 19 batch 586
epoch 19 batch 587
epoch 19 batch 588
epoch 19 batch 589
epoch 19 batch 590
epoch 19 batch 591
epoch 19 batch 592
epoch 19 batch 593
epoch 19 batch 594
epoch 19 batch 595
epoch 19 batch 596
epoch 19 batch 597
epoch 19 batch 598
epoch 19 batch 599
epoch 19 batch 600
epoch   19 error 256592.3  
epoch 20
epoch 20 batch 1
epoch 20 batch 2
epoch 20 batch 3
epoch 20 batch 4
epoch 20 batch 5
epoch 20 batch 6
epoch 20 batch 7
epoch 20 batch 8
epoch 20 batch 9
epoch 20 batch 10
epoch 20 batch 11
epoch 20 batch 12
epoch 20 batch 13
epoch 20 batch 14
epoch 20 batch 15
epoch 20 batch 16
epoch 20 batch 17
epoch 20 batch 18
epoch 20 batch 19
epoch 20 batch 20
epoch 20 batch 21
epoch 20 batch 22
epoch 20 batch 23
epoch 20 batch 24
epoch 20 batch 25
epoch 20 batch 26
epoch 20 batch 27
epoch 20 batch 28
epoch 20 batch 29
epoch 20 batch 30
epoch 20 batch 31
epoch 20 batch 32
epoch 20 batch 33
epoch 20 batch 34
epoch 20 batch 35
epoch 20 batch 36
epoch 20 batch 37
epoch 20 batch 38
epoch 20 batch 39
epoch 20 batch 40
epoch 20 batch 41
epoch 20 batch 42
epoch 20 batch 43
epoch 20 batch 44
epoch 20 batch 45
epoch 20 batch 46
epoch 20 batch 47
epoch 20 batch 48
epoch 20 batch 49
epoch 20 batch 50
epoch 20 batch 51
epoch 20 batch 52
epoch 20 batch 53
epoch 20 batch 54
epoch 20 batch 55
epoch 20 batch 56
epoch 20 batch 57
epoch 20 batch 58
epoch 20 batch 59
epoch 20 batch 60
epoch 20 batch 61
epoch 20 batch 62
epoch 20 batch 63
epoch 20 batch 64
epoch 20 batch 65
epoch 20 batch 66
epoch 20 batch 67
epoch 20 batch 68
epoch 20 batch 69
epoch 20 batch 70
epoch 20 batch 71
epoch 20 batch 72
epoch 20 batch 73
epoch 20 batch 74
epoch 20 batch 75
epoch 20 batch 76
epoch 20 batch 77
epoch 20 batch 78
epoch 20 batch 79
epoch 20 batch 80
epoch 20 batch 81
epoch 20 batch 82
epoch 20 batch 83
epoch 20 batch 84
epoch 20 batch 85
epoch 20 batch 86
epoch 20 batch 87
epoch 20 batch 88
epoch 20 batch 89
epoch 20 batch 90
epoch 20 batch 91
epoch 20 batch 92
epoch 20 batch 93
epoch 20 batch 94
epoch 20 batch 95
epoch 20 batch 96
epoch 20 batch 97
epoch 20 batch 98
epoch 20 batch 99
epoch 20 batch 100
epoch 20 batch 101
epoch 20 batch 102
epoch 20 batch 103
epoch 20 batch 104
epoch 20 batch 105
epoch 20 batch 106
epoch 20 batch 107
epoch 20 batch 108
epoch 20 batch 109
epoch 20 batch 110
epoch 20 batch 111
epoch 20 batch 112
epoch 20 batch 113
epoch 20 batch 114
epoch 20 batch 115
epoch 20 batch 116
epoch 20 batch 117
epoch 20 batch 118
epoch 20 batch 119
epoch 20 batch 120
epoch 20 batch 121
epoch 20 batch 122
epoch 20 batch 123
epoch 20 batch 124
epoch 20 batch 125
epoch 20 batch 126
epoch 20 batch 127
epoch 20 batch 128
epoch 20 batch 129
epoch 20 batch 130
epoch 20 batch 131
epoch 20 batch 132
epoch 20 batch 133
epoch 20 batch 134
epoch 20 batch 135
epoch 20 batch 136
epoch 20 batch 137
epoch 20 batch 138
epoch 20 batch 139
epoch 20 batch 140
epoch 20 batch 141
epoch 20 batch 142
epoch 20 batch 143
epoch 20 batch 144
epoch 20 batch 145
epoch 20 batch 146
epoch 20 batch 147
epoch 20 batch 148
epoch 20 batch 149
epoch 20 batch 150
epoch 20 batch 151
epoch 20 batch 152
epoch 20 batch 153
epoch 20 batch 154
epoch 20 batch 155
epoch 20 batch 156
epoch 20 batch 157
epoch 20 batch 158
epoch 20 batch 159
epoch 20 batch 160
epoch 20 batch 161
epoch 20 batch 162
epoch 20 batch 163
epoch 20 batch 164
epoch 20 batch 165
epoch 20 batch 166
epoch 20 batch 167
epoch 20 batch 168
epoch 20 batch 169
epoch 20 batch 170
epoch 20 batch 171
epoch 20 batch 172
epoch 20 batch 173
epoch 20 batch 174
epoch 20 batch 175
epoch 20 batch 176
epoch 20 batch 177
epoch 20 batch 178
epoch 20 batch 179
epoch 20 batch 180
epoch 20 batch 181
epoch 20 batch 182
epoch 20 batch 183
epoch 20 batch 184
epoch 20 batch 185
epoch 20 batch 186
epoch 20 batch 187
epoch 20 batch 188
epoch 20 batch 189
epoch 20 batch 190
epoch 20 batch 191
epoch 20 batch 192
epoch 20 batch 193
epoch 20 batch 194
epoch 20 batch 195
epoch 20 batch 196
epoch 20 batch 197
epoch 20 batch 198
epoch 20 batch 199
epoch 20 batch 200
epoch 20 batch 201
epoch 20 batch 202
epoch 20 batch 203
epoch 20 batch 204
epoch 20 batch 205
epoch 20 batch 206
epoch 20 batch 207
epoch 20 batch 208
epoch 20 batch 209
epoch 20 batch 210
epoch 20 batch 211
epoch 20 batch 212
epoch 20 batch 213
epoch 20 batch 214
epoch 20 batch 215
epoch 20 batch 216
epoch 20 batch 217
epoch 20 batch 218
epoch 20 batch 219
epoch 20 batch 220
epoch 20 batch 221
epoch 20 batch 222
epoch 20 batch 223
epoch 20 batch 224
epoch 20 batch 225
epoch 20 batch 226
epoch 20 batch 227
epoch 20 batch 228
epoch 20 batch 229
epoch 20 batch 230
epoch 20 batch 231
epoch 20 batch 232
epoch 20 batch 233
epoch 20 batch 234
epoch 20 batch 235
epoch 20 batch 236
epoch 20 batch 237
epoch 20 batch 238
epoch 20 batch 239
epoch 20 batch 240
epoch 20 batch 241
epoch 20 batch 242
epoch 20 batch 243
epoch 20 batch 244
epoch 20 batch 245
epoch 20 batch 246
epoch 20 batch 247
epoch 20 batch 248
epoch 20 batch 249
epoch 20 batch 250
epoch 20 batch 251
epoch 20 batch 252
epoch 20 batch 253
epoch 20 batch 254
epoch 20 batch 255
epoch 20 batch 256
epoch 20 batch 257
epoch 20 batch 258
epoch 20 batch 259
epoch 20 batch 260
epoch 20 batch 261
epoch 20 batch 262
epoch 20 batch 263
epoch 20 batch 264
epoch 20 batch 265
epoch 20 batch 266
epoch 20 batch 267
epoch 20 batch 268
epoch 20 batch 269
epoch 20 batch 270
epoch 20 batch 271
epoch 20 batch 272
epoch 20 batch 273
epoch 20 batch 274
epoch 20 batch 275
epoch 20 batch 276
epoch 20 batch 277
epoch 20 batch 278
epoch 20 batch 279
epoch 20 batch 280
epoch 20 batch 281
epoch 20 batch 282
epoch 20 batch 283
epoch 20 batch 284
epoch 20 batch 285
epoch 20 batch 286
epoch 20 batch 287
epoch 20 batch 288
epoch 20 batch 289
epoch 20 batch 290
epoch 20 batch 291
epoch 20 batch 292
epoch 20 batch 293
epoch 20 batch 294
epoch 20 batch 295
epoch 20 batch 296
epoch 20 batch 297
epoch 20 batch 298
epoch 20 batch 299
epoch 20 batch 300
epoch 20 batch 301
epoch 20 batch 302
epoch 20 batch 303
epoch 20 batch 304
epoch 20 batch 305
epoch 20 batch 306
epoch 20 batch 307
epoch 20 batch 308
epoch 20 batch 309
epoch 20 batch 310
epoch 20 batch 311
epoch 20 batch 312
epoch 20 batch 313
epoch 20 batch 314
epoch 20 batch 315
epoch 20 batch 316
epoch 20 batch 317
epoch 20 batch 318
epoch 20 batch 319
epoch 20 batch 320
epoch 20 batch 321
epoch 20 batch 322
epoch 20 batch 323
epoch 20 batch 324
epoch 20 batch 325
epoch 20 batch 326
epoch 20 batch 327
epoch 20 batch 328
epoch 20 batch 329
epoch 20 batch 330
epoch 20 batch 331
epoch 20 batch 332
